avg_month_turnover,n_days_per_week,n_month_purchases
108.33143446302275,3.263182191009517,5.523083131698751
101.25314186908739,5.197333332905449,5.303098300494889
60.90000211504056,3.1768705785039737,5.082450338119869
90.92681087127636,4.1847473949055916,5.272594159718261
114.93649672982413,3.3353933612322577,4.754986516323305
76.14568592621896,3.9165316248080444,4.511365628923301
70.30378609934336,4.332054673354077,4.848736977503913
105.84722270342313,4.465683690278554,4.824157788813935
85.51969655128778,4.353445648108707,5.071128270212758
93.06535189787407,3.800254314708044,4.940635078866155
153.70910508118862,3.8665573473008275,5.1109086818885086
89.2926872831631,3.9888192122030874,4.994324620295898
81.16266568005008,3.2742485394850886,4.608679102887022
123.50811449093493,4.687088265117391,5.882979925562852
46.55838581157299,3.258839774987819,4.491559683868049
94.99389389981383,3.883875142178211,5.015339041331185
166.01569643338735,3.6875028981540434,3.8092919699825973
80.23914000877531,3.781439485655586,4.874659204353433
79.63358830661474,3.9557472274570915,4.750553016275186
125.75888910643232,4.979478866190702,5.809283621507258
93.8715250384658,3.7347960388999812,5.200911092751098
69.27911627933094,4.994003576497266,5.299916798383071
133.22351541934165,3.9827699486612733,4.751787372208701
122.85583550618337,4.085660530162487,4.475288247895667
77.3346281598761,3.300255058308468,4.89025657578459
110.43596670878776,4.262477938502906,5.122463405105486
100.65732425112374,3.762683384288085,4.816115159787896
116.94714917715967,3.667532456621927,5.125644547749729
128.11658333303646,3.9833493066461023,4.799416817417277
56.20170729789095,3.7905676162306334,4.350165340718679
103.60650773829536,4.054165440228951,4.119318566632611
56.45238753600517,4.533793011246548,4.597927629157278
69.30003653855243,3.9821740091717452,4.737960530027285
89.5767228358276,4.473356442966563,5.391864680363823
88.73131410305719,3.727186864302743,4.339729034495263
109.40798947110977,4.259846823875583,5.122675263897239
103.93059030970241,3.8123813651624423,5.709049924062381
118.08270389544873,4.04720246766517,4.939345433438327
62.584928884149306,4.672909715280452,5.330090548374913
101.84068461597067,3.781288244149503,5.581741600997147
157.7283198460918,4.3850613328793395,4.987960608479107
86.16168697794569,4.748229798523065,5.54570789748241
60.54399579543653,3.7894314012414134,5.523055772293026
122.90262400286693,3.613329957416033,4.899757441479004
123.0487471347787,4.004310865189187,5.1301125152991665
148.68845250401384,3.761495383375003,5.4650268122507075
92.66990324735744,4.171372178319374,5.722384262702166
37.0550656684511,3.9793923206558093,5.413483677569321
79.0756641080348,4.060686546745059,5.307140887723172
129.1399260055539,4.35884083053678,6.1085102195645975
83.56525491281133,4.531046482839076,5.689327584058773
83.53609751775976,4.046955044483248,4.7917918551381
134.3124139338618,4.664681636495786,5.0713503396558925
146.17340014946404,4.293632955202666,5.702176063813987
69.54395726432048,3.6355386055054715,4.433003407290693
121.44279032702224,4.208829938383967,4.915299409064605
137.8632574164644,3.6343598610437273,4.781888214061667
88.28284115997269,4.27157710117579,4.590232183016651
40.29998809819,4.126421803030727,4.982913980792051
59.74605609447979,3.144981093260546,5.319613540859355
50.338085188546124,4.841228828700839,4.913410504156369
109.37299679145109,5.028497879163259,5.174105456545424
77.65986730425257,3.6501842106718785,5.7544545899086055
124.02776397066802,3.9600841061509837,5.455881335793109
89.46630895429674,4.84968035381289,5.329901888577827
43.14747077086334,3.808627226264758,4.567997819599481
127.34344711678187,4.5204124298257975,3.8773290865359678
96.98760264217594,3.0102474058152,5.262683875656971
89.79966983895841,3.925387557925473,5.628681223741283
111.5017523345075,4.142962162746897,4.9580565546758
152.65230153965604,4.1850004330531645,4.882068009590417
80.51712033566507,3.8528316044110813,4.62038341397862
131.0649785172219,3.8177166116577177,5.246233186779477
80.09241352910624,4.385294570055769,4.667757562769072
103.91254262880923,4.316694080793667,5.39581472516355
76.63993071245203,3.721039099243007,5.183717960554925
179.85468457717727,3.547210820914992,5.110662480641197
94.72187417389713,2.8501623900246074,5.004190268992491
76.54221456350608,4.1650702234309325,5.28960204984666
122.12292082111331,3.541152749039056,5.246916391871642
129.69906687930185,3.3907756544634036,4.583319922319622
91.62140087768411,4.581900060534579,4.667277842445983
64.80655401089912,3.868996570554497,5.931397835477624
147.4926593518558,3.931583204869983,4.889396830039247
110.86899093352426,3.3119444810040966,5.784055023923462
119.96517080423716,3.7094150326911284,4.884934221443644
136.12496012494879,3.2141484531119144,4.599200303552494
108.83715064014964,4.225357831131592,5.498917939353525
102.53989230561689,3.257154023392702,4.912173600474759
94.56320808305874,4.291951534436921,4.71111105120022
75.0685232677248,3.4266867359061113,4.6869812791583225
139.5496529756184,4.182357720087657,6.443106535522448
92.96627759747814,4.194073335680517,4.652549179715587
152.7930463216017,3.524428421923221,4.857120767536848
67.45955085965645,3.1800412053103053,4.486183206468311
74.07452147081004,3.516121406243584,5.267260331689466
140.31357687320997,3.6546214137721207,5.919717571568574
97.6830158645023,3.896894595311517,4.471007008352596
96.50692120703626,4.33115645830277,4.212163668841254
118.99891030711767,4.777382589203743,5.716560036551838
67.25361452365165,4.50401570563487,5.021890495474736
116.47380297167432,3.947716051150431,5.131803299845475
97.43932547683829,4.520854498822102,5.993763078356566
61.962198359018274,4.120952655147396,4.611051791547788
27.92641057533143,3.7073249213766433,5.5053265350749205
136.3450695908395,4.086398907600347,4.341693757985669
120.10838681838656,3.9529957361535395,4.923028141114423
104.79362074985819,4.253638286297868,5.141770062864065
96.66446554903698,3.5859767668464273,5.344070337459467
86.48013711442273,4.003514495025403,4.572185640745715
115.13819514465554,3.5124674315379285,4.885715939707629
141.7845318348086,4.094687958154048,5.599992847003778
95.3237368288935,4.290293419191693,5.418746835517847
60.09773591326991,3.9822945284824804,4.578605546799786
41.430314977913206,4.262411299388769,5.108449878467438
117.51421166502834,4.735050490141238,5.678323315374214
105.8235567504847,3.1131875055830314,5.38982852546493
125.61132851882331,4.14499209167736,4.294954467413702
114.84228004050448,3.922445782312675,5.169644585197773
141.36497694396462,2.6605856202312648,5.224229742524701
82.77750241052158,3.7682236954230217,4.724629837185714
94.6071717111964,3.667558758075734,4.914565819479925
105.48761983255633,4.625867705501448,4.996140313217155
128.61160184277432,3.8241058348456827,5.260529968670987
97.1982913133843,4.6944866662007065,4.8259528892041885
126.3373394715437,3.565114229782481,5.423046006789829
95.52284801245686,3.8398311568003685,4.151738915545289
43.98971190892447,3.3895936000995515,5.25484515243026
80.79908821094733,4.103716619720806,5.67238950908074
136.55809494882513,4.854915584334979,4.423225945765494
50.901353036804885,4.2122052185716665,5.5375592024919165
88.03587857127394,4.3611551549810015,5.494840459094412
67.22415944342842,3.631015336589331,4.055967806313855
61.99381068241051,4.350389721014789,5.462945205028636
